date_time,air_temp_set_1,air_temp_set_2,air_temp_set_3,air_temp_set_4,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,precip_accum_30_minute_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_5,soil_temp_set_3,soil_temp_set_6,soil_temp_set_4,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,soil_moisture_set_4,precip_accum_five_minute_set_1,wind_cardinal_direction_set_1d,dew_point_temperature_set_1d,heat_index_set_1d
2024-05-11 14:00,67.64,68.0,67.64,66.92,35.06,17.69,307.0,25.85,950.0,0.0,61.88,61.7,69.62,62.24,57.92,60.08,28.1,32.8,31.6,44.4,,NW,38.95,
2024-05-11 14:30,68.36,68.9,68.54,67.64,33.33,17.88,308.0,26.63,1027.0,0.0,62.24,61.88,69.98,62.24,58.1,60.08,28.0,32.7,31.5,44.4,,NW,38.28,
2024-05-11 15:00,68.72,68.9,68.72,68.0,33.47,17.3,307.0,26.82,887.0,0.0,62.6,62.06,70.52,62.24,58.28,59.9,28.0,32.7,31.5,44.4,,NW,38.71,
2024-05-11 15:30,69.08,69.44,69.26,68.54,32.92,16.91,303.0,24.88,860.0,0.0,62.96,62.42,70.88,62.24,58.46,59.9,27.9,32.6,31.4,44.4,,WNW,38.61,
2024-05-11 16:00,69.62,69.62,69.62,68.9,31.58,15.94,309.0,26.24,741.0,0.0,63.32,62.6,71.24,62.42,58.82,59.9,27.9,32.6,31.4,44.4,,NW,38.03,
2024-05-11 16:30,70.16,70.34,70.16,69.62,31.75,14.97,309.0,23.13,728.0,0.0,63.68,62.96,71.6,62.42,59.0,59.9,27.9,32.6,31.3,44.4,,NW,38.64,
2024-05-11 17:00,69.98,69.62,69.98,69.62,30.8,15.94,306.0,26.24,522.0,0.0,64.04,63.14,71.78,62.6,59.18,59.9,27.9,32.5,31.3,44.4,,NW,37.71,
2024-05-11 17:30,70.88,70.88,70.88,70.52,29.34,16.33,314.0,25.27,627.0,0.0,64.22,63.32,71.96,62.6,59.36,59.9,27.8,32.5,31.3,44.4,,NW,37.26,
2024-05-11 18:00,70.7,70.52,70.7,70.34,29.57,14.77,311.0,22.74,534.0,0.0,64.22,63.5,71.96,62.78,59.54,59.9,27.8,32.5,31.2,44.3,,NW,37.29,
2024-05-11 18:30,70.16,69.26,69.8,69.8,29.08,14.97,310.0,23.13,312.0,0.0,64.22,63.68,71.96,62.78,59.72,59.9,27.7,32.5,31.2,44.3,,NW,36.41,
2024-05-11 19:00,70.7,69.98,70.34,70.16,28.91,13.02,310.0,21.97,369.0,0.0,64.22,63.68,71.78,62.96,59.72,59.9,27.7,32.4,31.2,44.3,,NW,36.73,
2024-05-11 19:30,69.62,68.54,69.26,69.26,29.55,12.63,316.0,18.47,240.0,0.0,64.22,63.68,71.42,62.96,59.72,59.9,27.6,32.4,31.1,44.3,,NW,36.34,
2024-05-11 20:00,68.9,67.64,68.36,68.54,30.29,11.27,317.0,17.69,163.0,0.0,64.04,63.68,71.24,63.14,59.72,59.9,27.6,32.4,31.1,44.3,,NW,36.34,
2024-05-11 20:30,66.92,65.3,66.2,66.56,34.22,7.39,328.0,12.63,75.0,0.0,63.86,63.68,71.06,63.14,59.72,59.9,27.6,32.3,31.1,44.3,,NNW,37.69,
2024-05-11 21:00,63.68,61.88,62.96,63.68,43.78,5.64,14.0,9.14,13.0,0.0,63.68,63.5,70.7,63.14,59.54,59.9,27.6,32.3,31.1,44.3,,NNE,41.11,
2024-05-11 21:30,59.18,57.74,58.64,59.54,55.23,2.33,40.0,4.08,0.0,0.0,63.5,63.5,70.34,63.32,59.54,59.9,27.5,32.4,31.1,44.3,,NE,43.02,
2024-05-11 22:00,57.56,55.58,57.02,58.28,60.87,3.3,54.0,5.25,0.0,0.0,63.32,63.32,70.16,63.32,59.36,59.9,27.5,32.3,31.1,44.3,,NE,44.04,
2024-05-11 22:30,57.2,55.04,56.3,57.74,61.87,2.14,59.0,3.3,0.0,0.0,62.96,63.14,69.8,63.32,59.18,59.9,27.5,32.3,31.1,44.3,,ENE,44.13,
2024-05-11 23:00,55.22,51.98,53.78,55.76,66.44,0.58,71.0,1.75,0.0,0.0,62.78,62.96,69.44,63.32,59.0,59.9,27.5,32.3,31.1,44.3,,ENE,44.13,
2024-05-11 23:30,53.78,49.28,52.7,55.22,70.21,0.78,128.0,1.56,0.0,0.0,62.42,62.78,69.08,63.32,58.82,59.9,27.4,32.3,31.1,44.3,,SE,44.22,
2024-05-12 00:00,52.88,48.74,52.16,53.96,74.26,0.39,164.0,1.56,0.0,0.0,62.24,62.6,68.72,63.32,58.64,59.9,27.4,32.2,31.1,44.3,,SSE,44.83,
2024-05-12 00:30,51.08,48.02,50.72,52.52,80.31,0.78,165.0,1.75,0.0,0.0,61.88,62.42,68.36,63.32,58.46,59.9,27.4,32.2,31.1,44.3,,SSE,45.16,
2024-05-12 01:00,49.82,46.94,49.1,50.54,82.79,0.39,104.0,1.17,0.0,0.0,61.52,62.24,68.0,63.14,58.28,59.9,27.4,32.2,31.1,44.3,,ESE,44.74,
2024-05-12 01:30,48.74,46.22,48.02,48.92,85.47,0.0,,0.0,0.0,0.0,61.34,61.88,67.82,63.14,58.1,59.9,27.3,32.2,31.1,44.3,,,44.53,
2024-05-12 02:00,48.2,45.86,47.3,48.56,87.72,0.39,141.0,1.17,0.0,0.0,60.98,61.7,67.46,63.14,57.92,59.9,27.3,32.1,31.1,44.3,,SE,44.69,
2024-05-12 02:30,48.38,45.68,48.02,49.46,87.83,0.97,188.0,1.75,0.0,0.0,60.8,61.52,67.1,62.96,57.56,59.9,27.3,32.1,31.1,44.3,,S,44.91,
2024-05-12 03:00,48.2,45.32,47.48,48.92,86.09,0.19,199.0,1.36,0.0,0.0,60.44,61.34,66.92,62.96,57.38,59.9,27.2,32.1,31.1,44.3,,SSW,44.19,
2024-05-12 03:30,46.94,44.78,45.5,47.48,89.91,0.19,81.0,2.14,0.0,0.0,60.26,60.98,66.74,62.78,57.2,59.9,27.2,32.1,31.1,44.3,,E,44.1,
2024-05-12 04:00,46.76,44.96,46.04,47.3,90.83,1.17,189.0,2.33,0.0,0.0,59.9,60.8,66.38,62.78,57.02,59.9,27.2,32.1,31.1,44.3,,S,44.19,
2024-05-12 04:30,45.86,44.06,45.14,46.4,90.48,1.17,50.0,3.3,0.0,0.0,59.72,60.62,66.02,62.6,56.84,59.9,27.2,32.0,31.1,44.4,,NE,43.2,
2024-05-12 05:00,46.04,44.06,45.32,46.58,91.51,1.36,95.0,2.53,0.0,0.0,59.54,60.44,65.84,62.42,56.66,59.9,27.2,32.0,31.1,44.4,,E,43.68,
2024-05-12 05:30,46.04,43.16,45.5,46.58,91.51,0.78,197.0,2.53,0.0,0.0,59.18,60.26,65.66,62.42,56.48,59.9,27.2,32.0,31.0,44.4,,SSW,43.68,
2024-05-12 06:00,45.86,43.16,45.32,46.58,92.38,0.97,185.0,2.72,0.0,0.0,59.0,60.08,65.3,62.24,56.3,59.9,27.1,32.0,31.0,44.4,,S,43.75,
2024-05-12 06:30,45.5,43.52,45.32,46.94,91.35,1.36,173.0,2.72,0.0,0.0,58.82,59.9,65.12,62.24,56.12,59.9,27.2,31.9,31.0,44.4,,S,43.09,
2024-05-12 07:00,46.4,43.88,45.68,47.3,91.59,0.97,156.0,1.75,24.0,0.0,58.64,59.72,64.94,62.06,55.94,59.9,27.1,32.0,31.0,44.4,,SSE,44.06,
2024-05-12 07:30,50.0,46.04,47.48,48.56,85.37,1.17,161.0,1.75,91.0,0.0,58.46,59.54,64.76,61.88,55.76,59.9,27.1,31.9,31.0,44.3,,SSE,45.73,
2024-05-12 08:00,54.68,50.72,51.8,52.34,76.03,2.92,173.0,6.03,177.0,0.0,58.28,59.36,64.58,61.88,55.58,59.9,27.1,31.9,31.0,44.3,,S,47.21,
2024-05-12 08:30,57.56,55.22,55.76,55.76,69.14,3.89,178.0,6.22,270.0,0.0,58.1,59.18,64.58,61.7,55.4,59.9,27.1,31.9,31.0,44.3,,S,47.43,
2024-05-12 09:00,60.62,58.82,58.82,58.64,62.22,4.86,176.0,8.94,363.0,0.0,58.1,59.0,64.58,61.52,55.22,59.9,27.1,31.9,31.0,44.3,,S,47.53,
2024-05-12 09:30,62.42,61.34,61.16,60.8,58.85,6.41,179.0,10.69,464.0,0.0,58.1,59.0,64.76,61.52,55.22,59.9,27.1,31.8,31.0,44.3,,S,47.73,
2024-05-12 10:00,64.76,64.22,64.04,63.5,54.07,7.0,178.0,12.63,572.0,0.0,58.28,59.0,64.94,61.34,55.22,59.9,27.1,31.8,31.0,44.3,,S,47.66,
2024-05-12 10:30,67.1,66.74,66.38,65.84,47.14,7.0,179.0,10.89,671.0,0.0,58.46,59.0,65.3,61.34,55.22,59.9,27.1,31.8,30.9,44.3,,S,46.18,
2024-05-12 11:00,69.08,68.9,68.54,68.0,41.56,6.8,188.0,12.25,751.0,0.0,58.64,59.0,65.84,61.16,55.22,59.9,27.1,31.8,30.9,44.3,,S,44.65,
2024-05-12 11:30,71.06,70.7,70.34,69.8,37.31,6.8,185.0,11.08,834.0,0.0,59.0,59.18,66.38,61.16,55.4,59.9,27.1,31.8,30.8,44.3,,S,43.61,
2024-05-12 12:00,72.5,72.14,71.6,71.24,34.93,7.39,187.0,12.44,901.0,0.0,59.54,59.36,67.1,61.16,55.58,59.72,27.0,31.8,30.8,44.3,,S,43.18,
2024-05-12 12:30,73.4,73.4,72.86,72.5,32.27,6.61,204.0,12.83,955.0,0.0,59.9,59.72,68.0,61.16,55.94,59.72,27.0,31.8,30.7,44.3,,SSW,41.9,
2024-05-12 13:00,74.84,74.84,74.12,73.76,31.08,6.41,205.0,11.86,994.0,0.0,60.62,60.08,68.9,60.98,56.3,59.72,27.0,31.8,30.7,44.3,,SSW,42.21,
2024-05-12 13:30,76.1,75.74,75.02,74.66,30.62,6.22,204.0,14.77,1013.0,0.0,61.16,60.44,69.8,61.16,56.66,59.72,26.9,31.7,30.6,44.2,,SSW,42.93,
2024-05-12 14:00,77.0,76.82,76.1,75.74,29.97,6.8,198.0,14.0,1018.0,0.0,61.88,60.8,70.88,61.16,57.2,59.72,26.9,31.7,30.5,44.2,,SSW,43.14,
2024-05-12 14:30,77.72,77.54,76.82,76.46,29.54,6.22,219.0,13.41,1008.0,0.0,62.6,61.34,71.78,61.16,57.56,59.72,26.9,31.7,30.5,44.2,,SW,43.39,
2024-05-12 15:00,78.62,78.62,77.9,77.54,30.45,6.8,233.0,17.88,981.0,0.0,63.5,61.88,72.86,61.34,58.1,59.72,26.9,31.7,30.4,44.2,,SW,44.98,
2024-05-12 15:30,79.7,79.34,78.98,78.44,28.9,6.8,221.0,15.16,949.0,0.0,64.22,62.42,74.12,61.34,58.64,59.72,26.9,31.6,30.3,44.2,,SW,44.55,
2024-05-12 16:00,80.96,80.42,79.88,79.52,27.98,6.22,227.0,14.38,911.0,0.0,65.12,63.14,75.38,61.52,59.18,59.54,26.8,31.6,30.3,44.1,,SW,44.8,79.65
2024-05-12 16:30,81.14,80.24,80.06,79.88,26.72,6.22,223.0,13.41,727.0,0.0,65.84,63.68,76.46,61.7,59.72,59.54,26.8,31.6,30.2,44.1,,SW,43.75,79.68
2024-05-12 17:00,82.22,81.32,80.78,80.42,26.6,6.22,199.0,12.63,742.0,0.0,66.38,64.22,77.0,61.88,60.26,59.54,26.8,31.6,30.2,44.1,,SSW,44.56,80.38
2024-05-12 17:30,80.96,80.24,80.42,80.42,27.62,6.61,221.0,11.47,564.0,0.0,66.92,64.76,77.36,62.24,60.8,59.54,26.7,31.6,30.2,44.1,,SW,44.46,79.63
2024-05-12 18:00,81.14,80.24,80.6,80.6,27.35,10.11,203.0,17.88,526.0,0.0,67.1,65.12,77.72,62.42,61.16,59.54,26.7,31.6,30.2,44.1,,SSW,44.37,79.72
2024-05-12 18:30,80.42,79.34,80.06,80.06,27.97,7.58,198.0,15.36,358.0,0.0,67.46,65.48,77.9,62.6,61.52,59.54,26.6,31.6,30.2,44.1,,SSW,44.33,79.48
2024-05-12 19:00,80.96,79.7,80.24,80.6,26.87,8.55,207.0,14.97,367.0,0.0,67.46,65.66,77.72,62.96,61.7,59.54,26.6,31.6,30.1,44.1,,SSW,43.75,79.57
2024-05-12 19:30,80.06,78.44,79.52,79.88,27.64,7.78,205.0,12.63,239.0,0.0,67.28,65.84,77.36,63.14,61.88,59.54,26.5,31.5,30.1,44.1,,SSW,43.7,79.07
2024-05-12 20:00,78.44,76.82,77.9,78.44,30.42,7.78,208.0,12.05,138.0,0.0,67.28,65.84,77.18,63.32,61.88,59.54,26.5,31.5,30.1,44.1,,SSW,44.8,
2024-05-12 20:30,76.82,75.02,76.28,76.82,33.76,8.36,197.0,13.8,71.0,0.0,66.92,65.84,76.82,63.5,61.88,59.54,26.5,31.5,30.1,44.1,,SSW,46.11,
2024-05-12 21:00,74.66,73.22,74.48,75.2,37.2,7.19,194.0,12.05,13.0,0.0,66.74,65.84,76.46,63.68,61.88,59.54,26.5,31.5,30.1,44.1,,SSW,46.76,
2024-05-12 21:30,73.22,72.14,73.22,73.94,38.57,8.16,194.0,13.02,0.0,0.0,66.56,65.84,76.1,63.86,61.88,59.54,26.4,31.5,30.1,44.1,,SSW,46.42,
2024-05-12 22:00,71.78,70.34,71.6,72.32,41.13,6.41,190.0,10.5,0.0,0.0,66.2,65.66,75.56,63.86,61.7,59.54,26.3,31.5,30.2,44.1,,S,46.83,
2024-05-12 22:30,69.98,68.54,69.98,70.88,44.4,5.44,189.0,8.36,0.0,0.0,65.84,65.48,75.2,64.04,61.52,59.54,26.3,31.4,30.2,44.1,,S,47.23,
2024-05-12 23:00,69.08,67.64,69.08,69.8,46.09,5.64,196.0,8.55,0.0,0.0,65.66,65.3,74.84,64.04,61.34,59.54,26.2,31.4,30.2,44.1,,SSW,47.39,
2024-05-12 23:30,68.36,66.74,68.18,68.9,47.88,5.25,199.0,8.16,0.0,0.0,65.3,65.12,74.48,64.04,61.34,59.54,26.2,31.4,30.2,44.1,,SSW,47.75,
2024-05-13 00:00,67.1,64.94,66.92,67.82,50.44,4.47,196.0,6.41,0.0,0.0,65.12,64.94,74.12,64.04,61.16,59.54,26.3,31.4,30.2,44.1,,SSW,47.98,
2024-05-13 00:30,66.02,64.22,66.02,66.92,53.21,4.28,190.0,6.61,0.0,0.0,64.94,64.76,73.76,64.22,60.98,59.54,26.2,31.4,30.2,44.1,,S,48.42,
2024-05-13 01:00,65.48,63.5,65.48,66.38,53.49,4.28,193.0,7.19,0.0,0.0,64.58,64.58,73.4,64.22,60.8,59.72,26.2,31.4,30.2,44.1,,SSW,48.04,
2024-05-13 01:30,64.04,62.24,63.86,64.94,57.64,3.69,185.0,5.25,0.0,0.0,64.4,64.4,73.04,64.04,60.62,59.72,26.2,31.3,30.2,44.1,,S,48.7,
2024-05-13 02:00,62.78,60.98,62.78,63.86,60.51,4.08,185.0,6.61,0.0,0.0,64.22,64.22,72.68,64.04,60.44,59.72,26.1,31.3,30.1,44.1,,S,48.83,
2024-05-13 02:30,62.6,61.16,62.6,63.5,60.31,5.05,191.0,7.39,0.0,0.0,63.86,64.22,72.32,64.04,60.26,59.72,26.1,31.3,30.1,44.1,,S,48.56,
2024-05-13 03:00,62.24,60.8,62.06,62.96,61.78,4.67,186.0,7.0,0.0,0.0,63.68,64.04,71.96,64.04,60.08,59.72,26.0,31.2,30.1,44.1,,S,48.87,
2024-05-13 03:30,61.16,59.9,61.16,62.06,64.13,4.28,183.0,6.61,0.0,0.0,63.5,63.86,71.6,64.04,59.9,59.72,26.0,31.2,30.1,44.1,,S,48.85,
2024-05-13 04:00,60.98,59.54,60.8,61.7,64.29,4.47,185.0,6.61,0.0,0.0,63.32,63.68,71.42,64.04,59.72,59.72,26.0,31.2,30.1,44.1,,S,48.74,
2024-05-13 04:30,59.72,57.92,59.72,60.98,66.86,3.3,175.0,5.44,0.0,0.0,63.14,63.5,70.88,63.86,59.54,59.9,25.9,31.2,30.1,44.1,,S,48.6,
2024-05-13 05:00,59.0,57.02,59.18,60.08,68.82,3.5,165.0,5.44,0.0,0.0,62.96,63.32,70.7,63.86,59.54,59.9,26.0,31.2,30.1,44.1,,SSE,48.69,
2024-05-13 05:30,58.46,56.48,58.64,59.72,69.46,3.3,161.0,5.25,0.0,0.0,62.78,63.14,70.34,63.86,59.36,59.9,26.0,31.2,30.1,44.1,,SSE,48.42,
2024-05-13 06:00,57.92,55.94,57.74,59.18,70.73,3.3,176.0,4.47,0.0,0.0,62.6,62.96,69.98,63.68,59.18,59.9,26.0,31.2,30.1,44.1,,S,48.4,
2024-05-13 06:30,57.56,55.76,57.56,58.82,72.05,2.92,173.0,5.05,0.0,0.0,62.42,62.78,69.8,63.68,59.0,59.9,26.0,31.1,30.0,44.1,,S,48.54,
2024-05-13 07:00,58.46,56.66,58.28,59.0,70.06,2.92,167.0,5.25,25.0,0.0,62.24,62.6,69.44,63.68,58.82,59.9,26.0,31.1,30.0,44.1,,SSE,48.65,
2024-05-13 07:30,60.98,58.64,59.72,60.08,65.03,3.69,171.0,5.83,98.0,0.0,62.06,62.6,68.9,63.5,58.64,59.9,25.9,31.1,30.0,44.1,,S,49.06,
2024-05-13 08:00,62.96,61.16,61.52,61.7,61.93,4.86,180.0,7.97,183.0,0.0,61.88,62.42,68.72,63.5,58.64,59.9,25.9,31.1,30.0,44.1,,S,49.62,
2024-05-13 08:30,64.94,63.5,63.5,63.5,60.0,5.64,181.0,9.91,275.0,0.0,61.7,62.24,68.72,63.32,58.46,59.9,25.9,31.1,30.0,44.1,,S,50.63,
2024-05-13 09:00,66.92,66.2,66.02,65.84,58.67,7.0,185.0,10.5,376.0,0.0,61.7,62.06,68.72,63.32,58.28,59.9,25.8,31.1,30.0,44.1,,S,51.89,
2024-05-13 09:30,69.62,69.26,69.08,68.72,56.68,7.39,193.0,12.05,480.0,0.0,61.7,62.06,68.72,63.14,58.28,59.9,25.8,31.0,30.0,44.1,,SSW,53.49,
2024-05-13 10:00,71.42,71.24,70.88,70.52,55.73,7.39,192.0,12.25,566.0,0.0,61.7,62.06,68.9,63.14,58.28,59.9,25.8,31.0,29.9,44.1,,SSW,54.72,
2024-05-13 10:30,72.86,72.86,72.5,71.96,53.99,8.75,196.0,13.22,665.0,0.0,61.88,62.06,69.26,63.14,58.28,60.08,25.8,31.0,29.9,44.1,,SSW,55.18,
2024-05-13 11:00,73.94,73.94,73.58,73.22,53.15,7.58,196.0,12.05,648.0,0.0,62.24,62.06,69.8,62.96,58.28,60.08,25.8,30.9,29.8,44.1,,SSW,55.76,
2024-05-13 11:30,75.92,75.92,75.56,75.2,51.48,8.75,202.0,15.94,820.0,0.0,62.42,62.24,70.34,62.96,58.46,60.08,25.7,30.9,29.8,44.1,,SSW,56.71,
2024-05-13 12:00,77.72,77.72,77.36,77.0,49.38,8.94,198.0,16.33,909.0,0.0,62.78,62.42,71.06,62.96,58.64,60.08,25.7,30.9,29.7,44.1,,SSW,57.22,
2024-05-13 12:30,77.54,76.82,77.0,76.82,48.76,10.3,185.0,15.94,577.0,0.0,63.32,62.78,71.78,62.96,59.0,60.08,25.7,30.9,29.6,44.1,,S,56.71,
2024-05-13 13:00,77.72,77.18,77.18,76.82,48.62,9.91,183.0,20.22,709.0,0.0,63.86,62.96,72.68,62.96,59.18,60.08,25.7,30.9,29.6,44.1,,S,56.8,
2024-05-13 13:30,78.62,78.08,78.08,77.54,45.67,11.27,181.0,21.19,768.0,0.0,64.22,63.32,73.58,62.96,59.54,60.08,25.7,30.9,29.5,44.0,,S,55.89,
2024-05-13 14:00,78.08,77.54,77.54,77.36,46.5,11.08,184.0,18.86,606.0,0.0,64.58,63.68,74.3,62.96,59.9,60.08,25.6,30.8,29.5,44.0,,S,55.89,
2024-05-13 14:30,78.98,78.62,78.44,77.9,46.15,11.47,183.0,19.24,891.0,0.0,65.12,64.04,75.2,63.14,60.08,60.08,25.6,30.8,29.4,44.0,,S,56.52,
2024-05-13 15:00,77.54,76.82,77.18,77.0,45.82,11.86,187.0,19.63,401.0,0.0,65.48,64.22,75.74,63.14,60.44,59.9,25.5,30.8,29.3,44.0,,S,54.99,
2024-05-13 15:30,75.56,74.84,75.38,75.38,50.17,12.25,209.0,19.05,278.0,0.0,65.84,64.58,76.28,63.32,60.8,59.9,25.5,30.8,29.3,44.0,,SSW,55.67,
2024-05-13 16:00,74.48,74.48,74.66,74.66,53.77,10.11,215.0,17.88,409.0,0.0,66.2,64.94,76.46,63.32,60.98,59.9,25.5,30.8,29.2,44.0,,SW,56.59,
2024-05-13 16:30,76.46,76.46,76.28,76.1,48.23,11.47,213.0,19.24,645.0,0.0,66.2,65.12,76.46,63.5,61.16,59.9,25.4,30.7,29.2,44.0,,SSW,55.42,
2024-05-13 17:00,76.46,75.92,76.28,76.28,43.09,10.5,213.0,18.47,415.0,0.0,66.38,65.3,76.64,63.68,61.34,59.9,25.4,30.7,29.2,44.0,,SSW,52.32,
2024-05-13 17:30,75.56,75.02,75.56,75.56,44.22,8.75,220.0,15.16,296.0,0.0,66.56,65.48,76.82,63.86,61.52,59.9,25.4,30.7,29.1,44.0,,SW,52.21,
2024-05-13 18:00,77.0,76.46,76.64,76.64,42.77,7.19,209.0,12.63,464.0,0.0,66.56,65.48,76.82,63.86,61.7,59.9,25.3,30.6,29.1,43.9,,SSW,52.61,
2024-05-13 18:30,76.46,75.38,75.92,76.1,41.67,7.0,199.0,11.66,192.0,0.0,66.56,65.66,76.82,64.04,61.7,59.9,25.3,30.6,29.1,43.9,,SSW,51.42,
2024-05-13 19:00,74.66,73.58,74.48,74.66,44.71,4.67,176.0,7.58,67.0,0.0,66.56,65.66,76.82,64.04,61.88,59.9,25.3,30.6,29.0,43.9,,S,51.69,
2024-05-13 19:30,73.4,72.5,73.04,73.4,47.5,4.86,111.0,8.16,30.0,0.0,66.56,65.84,76.82,64.22,61.88,60.08,25.3,30.6,29.0,43.9,,ESE,52.18,
2024-05-13 20:00,72.14,71.24,71.78,72.32,50.93,3.11,113.0,5.05,9.0,0.0,66.38,65.84,76.64,64.22,61.88,60.08,25.3,30.6,29.0,43.9,,ESE,52.92,
2024-05-13 20:30,71.42,70.34,71.24,71.78,53.05,2.33,137.0,4.86,4.0,0.0,66.38,65.84,76.46,64.4,61.88,60.08,25.3,30.6,29.0,43.9,,SE,53.37,
2024-05-13 21:00,70.52,69.08,70.34,71.06,55.29,1.36,130.0,2.72,1.0,0.0,66.2,65.84,76.1,64.4,61.88,60.08,25.2,30.6,29.0,44.0,,SE,53.65,
2024-05-13 21:30,69.62,68.54,69.08,69.98,59.11,2.33,107.0,4.08,0.0,0.0,66.02,65.66,75.92,64.58,61.7,60.08,25.1,30.6,29.1,44.0,,ESE,54.64,
2024-05-13 22:00,68.9,68.0,68.54,69.08,61.0,2.53,31.0,5.05,0.0,0.0,65.84,65.66,75.74,64.58,61.7,60.08,25.1,30.5,29.1,44.0,,NNE,54.82,
2024-05-13 22:30,68.0,66.92,67.82,68.18,63.68,3.11,63.0,5.25,0.0,0.0,65.84,65.48,75.38,64.58,61.7,60.08,25.1,30.6,29.1,44.0,,ENE,55.17,
2024-05-13 23:00,66.56,65.12,66.02,67.1,66.67,0.97,104.0,2.92,0.0,0.0,65.66,65.48,75.2,64.58,61.52,60.08,25.1,30.6,29.1,44.0,,ESE,55.06,
2024-05-13 23:30,67.64,66.92,67.82,68.18,64.94,6.03,232.0,16.33,0.0,0.0,65.48,65.3,75.02,64.58,61.34,60.08,25.1,30.6,29.1,44.0,,SW,55.36,
2024-05-14 00:00,64.04,63.68,63.86,63.86,81.86,10.5,286.0,16.13,0.0,0.0,65.3,65.3,74.84,64.58,61.34,60.08,25.1,30.5,29.1,44.0,,WNW,58.35,
2024-05-14 00:30,63.14,62.96,63.14,63.32,83.84,6.03,308.0,10.5,0.0,0.0,65.12,65.12,74.66,64.58,61.16,60.08,25.1,30.5,29.1,44.0,,NW,58.14,
2024-05-14 01:00,62.96,62.6,62.96,62.96,83.67,4.47,336.0,7.0,0.0,0.0,64.94,64.94,74.3,64.58,60.98,60.08,25.1,30.5,29.1,44.0,,NNW,57.9,
2024-05-14 01:30,62.78,62.42,62.78,62.78,84.1,3.69,6.0,6.8,0.0,0.0,64.76,64.94,74.12,64.58,60.98,60.26,25.0,30.5,29.0,44.0,,N,57.87,
2024-05-14 02:00,62.06,61.34,61.88,62.06,85.26,1.56,32.0,4.47,0.0,0.0,64.76,64.76,73.94,64.58,60.8,60.26,25.0,30.5,29.0,44.0,,NNE,57.54,
