date_time,air_temp_set_1,air_temp_set_2,air_temp_set_3,air_temp_set_4,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,precip_accum_30_minute_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_5,soil_temp_set_3,soil_temp_set_6,soil_temp_set_4,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,soil_moisture_set_4,precip_accum_five_minute_set_1,wind_cardinal_direction_set_1d,dew_point_temperature_set_1d,heat_index_set_1d
2024-05-16 17:00,66.92,66.74,66.56,66.56,82.67,6.41,225.0,15.94,186.0,0.0,65.84,65.12,75.74,64.04,61.16,60.8,26.0,30.4,28.2,43.9,,SW,61.45,
2024-05-16 17:30,68.0,67.46,67.1,66.92,82.48,2.14,227.0,5.05,310.0,0.0,65.84,65.12,75.74,64.22,61.16,60.8,26.0,30.5,28.2,43.9,,SW,62.44,
2024-05-16 18:00,68.36,68.0,67.82,67.64,80.17,3.5,227.0,7.19,188.0,0.0,65.84,65.3,75.74,64.22,61.34,60.8,26.0,30.5,28.2,43.9,,SW,61.97,
2024-05-16 18:30,68.36,68.18,68.0,67.82,80.93,4.28,208.0,7.0,176.0,0.0,65.84,65.3,75.92,64.4,61.34,60.62,26.0,30.5,28.2,43.9,,SSW,62.24,
2024-05-16 19:00,68.54,68.54,68.36,68.18,79.83,4.28,214.0,7.0,180.0,0.0,66.02,65.3,75.92,64.4,61.34,60.62,26.0,30.5,28.2,43.9,,SW,62.02,
2024-05-16 19:30,68.18,67.82,68.0,68.0,80.43,3.69,192.0,6.03,53.0,0.0,66.02,65.48,75.92,64.4,61.52,60.62,26.0,30.4,28.2,43.9,,SSW,61.9,
2024-05-16 20:00,67.64,67.28,67.64,67.64,82.25,2.72,206.0,4.47,28.0,0.0,66.02,65.48,75.92,64.58,61.52,60.62,26.0,30.5,28.2,43.9,,SSW,62.01,
2024-05-16 20:30,66.92,66.56,66.74,66.92,85.4,2.14,208.0,2.92,10.0,0.0,66.02,65.48,75.92,64.58,61.52,60.62,26.0,30.5,28.2,43.9,,SSW,62.37,
2024-05-16 21:00,66.2,65.66,66.2,66.2,87.27,2.33,179.0,3.5,3.0,0.0,66.02,65.48,75.74,64.58,61.52,60.62,26.0,30.5,28.2,44.0,,S,62.28,
2024-05-16 21:30,65.66,65.12,65.48,65.66,88.37,2.14,179.0,3.5,0.0,0.0,65.84,65.48,75.56,64.76,61.52,60.8,26.0,30.5,28.2,44.0,,S,62.1,
2024-05-16 22:00,65.3,64.94,65.48,65.66,87.79,1.94,172.0,3.11,0.0,0.0,65.84,65.48,75.38,64.76,61.52,60.8,26.0,30.5,28.2,44.0,,S,61.56,
2024-05-16 22:30,64.94,64.4,65.12,65.12,88.15,2.92,154.0,4.67,0.0,0.0,65.66,65.48,75.38,64.76,61.34,60.8,26.0,30.5,28.2,44.0,,SSE,61.32,
2024-05-16 23:00,64.76,63.86,64.58,64.94,88.46,2.53,143.0,5.05,0.0,0.0,65.48,65.3,75.2,64.76,61.34,60.8,26.0,30.5,28.2,44.0,,SE,61.25,
2024-05-16 23:30,63.86,63.14,63.32,64.22,90.15,1.56,110.0,3.5,0.0,0.0,65.48,65.3,75.02,64.76,61.34,60.8,26.0,30.4,28.2,44.0,,ESE,60.89,
2024-05-17 00:00,64.04,63.32,64.04,64.58,90.2,1.75,170.0,3.69,0.0,0.0,65.3,65.3,74.84,64.76,61.16,60.8,26.0,30.5,28.2,44.0,,S,61.09,
2024-05-17 00:30,64.58,64.22,64.76,64.94,90.38,2.72,180.0,6.03,0.0,0.0,65.12,65.12,74.48,64.76,61.16,60.8,25.9,30.5,28.2,44.0,,S,61.68,
2024-05-17 01:00,64.4,64.04,64.4,64.58,90.78,3.69,179.0,6.03,0.0,0.0,65.12,64.94,74.3,64.76,60.98,60.8,25.9,30.5,28.2,44.0,,S,61.63,
2024-05-17 01:30,63.86,63.32,63.68,64.04,91.09,2.92,171.0,4.67,0.0,0.0,64.94,64.94,74.12,64.76,60.98,60.8,25.9,30.5,28.2,44.0,,S,61.2,
2024-05-17 02:00,63.14,62.42,63.14,63.32,91.88,3.11,163.0,5.25,0.0,0.0,64.76,64.76,74.12,64.76,60.8,60.8,25.8,30.5,28.2,44.0,,SSE,60.73,
2024-05-17 02:30,62.6,62.06,62.6,62.78,91.71,4.47,172.0,7.97,0.0,0.0,64.76,64.76,73.94,64.76,60.8,60.8,25.8,30.4,28.2,44.0,,S,60.13,
2024-05-17 03:00,62.24,61.7,62.24,62.42,91.62,3.5,175.0,7.0,0.0,0.0,64.58,64.58,73.76,64.76,60.62,60.8,25.8,30.4,28.2,44.0,,S,59.76,
2024-05-17 03:30,61.7,61.34,61.7,61.88,93.05,3.69,187.0,5.44,0.0,0.0,64.4,64.58,73.4,64.76,60.62,60.8,25.8,30.4,28.2,44.0,,S,59.65,
2024-05-17 04:00,61.16,60.62,60.98,61.34,93.48,3.5,194.0,5.44,0.0,0.0,64.4,64.4,73.22,64.76,60.62,60.8,25.8,30.4,28.2,44.0,,SSW,59.25,
2024-05-17 04:30,61.16,61.16,61.34,61.34,94.05,3.89,211.0,5.64,0.0,0.0,64.22,64.4,73.04,64.76,60.44,60.8,25.8,30.4,28.2,44.0,,SSW,59.41,
2024-05-17 05:00,61.52,61.34,61.52,61.52,94.62,3.69,218.0,5.83,0.0,0.0,64.04,64.22,72.86,64.58,60.44,60.8,25.8,30.4,28.2,44.0,,SW,59.95,
2024-05-17 05:30,61.16,60.8,61.16,61.16,94.57,3.11,215.0,4.67,0.0,0.0,64.04,64.22,72.86,64.58,60.26,60.8,25.7,30.4,28.2,44.0,,SW,59.58,
2024-05-17 06:00,60.62,60.26,60.62,60.8,95.03,1.94,212.0,4.08,0.0,0.0,63.86,64.04,72.68,64.58,60.26,60.8,25.8,30.3,28.2,44.0,,SSW,59.18,
2024-05-17 06:30,60.62,60.8,60.8,60.8,95.03,3.11,221.0,4.86,1.0,0.0,63.86,64.04,72.5,64.58,60.08,60.8,25.8,30.3,28.2,44.0,,SW,59.18,
2024-05-17 07:00,60.44,60.44,60.44,60.44,95.0,2.14,239.0,4.47,11.0,0.0,63.68,63.86,72.32,64.58,60.08,60.98,25.8,30.3,28.2,44.0,,WSW,58.98,
2024-05-17 07:30,60.62,60.44,60.44,60.44,95.56,1.75,179.0,3.69,37.0,0.0,63.68,63.86,72.32,64.4,59.9,60.98,25.8,30.3,28.2,44.0,,S,59.32,
2024-05-17 08:00,60.98,61.16,60.98,60.8,95.08,2.33,197.0,5.05,77.0,0.0,63.5,63.86,72.14,64.4,59.9,60.98,25.8,30.3,28.2,44.0,,SSW,59.54,
2024-05-17 08:30,61.7,62.06,61.7,61.52,95.21,2.72,239.0,4.47,120.0,0.0,63.5,63.68,72.14,64.4,59.9,60.98,25.7,30.3,28.2,44.0,,WSW,60.3,
2024-05-17 09:00,62.42,62.78,62.42,62.06,95.31,3.69,229.0,6.61,137.0,0.0,63.5,63.68,72.14,64.4,59.72,60.98,25.7,30.3,28.2,44.0,,SW,61.05,
2024-05-17 09:30,63.14,63.5,62.96,62.78,95.43,3.89,230.0,5.83,197.0,0.0,63.5,63.68,72.32,64.22,59.72,60.98,25.7,30.3,28.2,44.0,,SW,61.81,
2024-05-17 10:00,63.86,64.22,63.5,63.32,94.58,4.08,221.0,6.22,223.0,0.0,63.68,63.68,72.32,64.22,59.72,60.98,25.8,30.3,28.2,44.0,,SW,62.26,
2024-05-17 10:30,64.94,65.12,64.4,64.22,93.81,4.28,210.0,7.19,332.0,0.0,63.86,63.68,72.5,64.22,59.72,60.98,25.8,30.3,28.2,44.0,,SSW,63.1,
2024-05-17 11:00,67.46,66.74,66.92,66.2,88.21,4.28,188.0,7.58,486.0,0.0,63.86,63.68,72.86,64.22,59.9,60.98,25.8,30.3,28.2,44.0,,S,63.82,
2024-05-17 11:30,68.9,68.36,67.82,67.28,82.57,4.08,186.0,6.41,482.0,0.0,64.22,63.86,73.22,64.22,59.9,60.98,25.8,30.3,28.2,44.0,,S,63.34,
2024-05-17 12:00,70.16,69.62,68.54,68.18,78.88,3.3,197.0,6.22,521.0,0.0,64.4,64.04,73.58,64.22,60.08,60.98,25.8,30.4,28.1,44.0,,SSW,63.27,
2024-05-17 12:30,72.32,71.96,70.52,69.8,73.06,4.47,174.0,7.97,784.0,0.0,64.76,64.22,74.12,64.22,60.26,60.98,25.7,30.4,28.1,44.0,,S,63.16,
2024-05-17 13:00,73.76,73.58,71.96,71.24,68.66,4.67,171.0,8.75,952.0,0.0,65.12,64.4,74.84,64.22,60.44,60.98,25.8,30.4,28.0,44.0,,S,62.78,
2024-05-17 13:30,74.3,74.3,72.68,72.32,65.86,4.47,200.0,9.33,1010.0,0.0,65.66,64.58,75.56,64.22,60.62,60.98,25.8,30.4,28.0,44.0,,SSW,62.11,
2024-05-17 14:00,76.46,76.1,74.48,73.76,60.13,4.47,189.0,8.36,1034.0,0.0,66.38,64.94,76.46,64.22,60.98,60.98,25.7,30.4,28.0,43.9,,S,61.57,
2024-05-17 14:30,77.36,77.18,75.56,74.66,56.07,5.05,174.0,9.91,1007.0,0.0,67.1,65.48,77.54,64.4,61.52,60.98,25.7,30.4,27.9,43.9,,S,60.44,
2024-05-17 15:00,78.8,78.26,77.0,75.74,52.68,5.05,168.0,12.25,1014.0,0.0,67.82,66.02,78.44,64.4,61.88,60.98,25.7,30.4,27.9,43.9,,SSE,60.04,
2024-05-17 15:30,79.34,78.98,77.36,76.46,50.58,5.44,183.0,10.69,923.0,0.0,68.72,66.56,79.52,64.58,62.42,60.98,25.6,30.4,27.8,43.9,,S,59.4,
2024-05-17 16:00,78.8,79.16,77.9,77.36,50.0,6.61,215.0,12.05,931.0,0.0,69.62,67.1,80.24,64.76,62.96,60.98,25.6,30.4,27.8,43.9,,SW,58.57,
2024-05-17 16:30,79.88,79.7,78.44,77.72,49.0,5.25,191.0,9.91,756.0,0.0,70.16,67.64,80.96,64.94,63.5,60.98,25.7,30.5,27.8,43.9,,S,59.0,
2024-05-17 17:00,80.42,79.52,78.8,77.72,49.58,5.25,155.0,10.3,661.0,0.0,70.88,68.18,81.5,65.12,64.04,60.98,25.6,30.5,27.8,43.9,,SSE,59.83,81.14
2024-05-17 17:30,79.7,78.62,77.9,77.18,50.29,3.89,149.0,7.78,335.0,0.0,71.24,68.72,81.86,65.3,64.4,60.98,25.7,30.5,27.8,43.8,,SSE,59.58,
2024-05-17 18:00,79.34,78.8,78.08,77.9,46.94,4.08,217.0,7.19,442.0,0.0,71.42,69.08,82.04,65.48,64.76,60.98,25.6,30.6,27.8,43.8,,SW,57.31,
2024-05-17 18:30,78.62,77.36,77.54,77.72,47.01,2.72,211.0,5.83,231.0,0.0,71.42,69.26,82.04,65.66,64.94,60.98,25.6,30.6,27.8,43.8,,SSW,56.7,
2024-05-17 19:00,81.32,79.34,80.42,78.62,46.45,2.72,77.0,8.36,359.0,0.0,71.42,69.44,81.86,66.02,65.12,60.98,25.6,30.6,27.7,43.8,,ENE,58.84,81.61
2024-05-17 19:30,77.18,76.28,77.54,76.82,53.77,4.08,73.0,7.0,131.0,0.0,71.42,69.62,81.68,66.2,65.3,60.98,25.5,30.6,27.8,43.8,,ENE,59.11,
2024-05-17 20:00,76.1,75.2,75.74,75.74,57.0,4.08,47.0,6.22,82.0,0.0,71.24,69.62,81.5,66.38,65.3,60.98,25.5,30.6,27.8,43.8,,NE,59.72,
2024-05-17 20:30,75.2,73.94,74.84,74.84,60.4,2.53,76.0,4.47,66.0,0.0,71.06,69.62,81.14,66.56,65.3,60.98,25.4,30.6,27.8,43.8,,ENE,60.51,
2024-05-17 21:00,74.3,72.86,73.76,73.94,63.67,3.11,60.0,4.67,34.0,0.0,70.88,69.62,80.96,66.74,65.3,60.98,25.4,30.6,27.8,43.8,,ENE,61.14,
2024-05-17 21:30,71.24,69.8,71.06,71.42,70.23,1.56,67.0,3.5,1.0,0.0,70.52,69.44,80.6,66.74,65.3,60.98,25.4,30.6,27.8,43.9,,ENE,61.0,
2024-05-17 22:00,70.16,68.36,69.98,70.7,72.91,2.33,150.0,3.11,0.0,0.0,70.34,69.44,80.24,66.92,65.12,60.98,25.4,30.6,27.9,43.9,,SSE,61.02,
2024-05-17 22:30,67.82,66.2,67.82,68.9,79.83,1.94,170.0,2.53,0.0,0.0,69.98,69.26,79.88,66.92,64.94,60.98,25.4,30.6,27.9,43.9,,S,61.32,
2024-05-17 23:00,67.64,66.02,67.64,68.54,80.52,3.3,188.0,4.67,0.0,0.0,69.62,69.08,79.52,67.1,64.76,61.16,25.4,30.5,27.9,43.9,,S,61.39,
2024-05-17 23:30,67.28,65.66,67.46,68.18,81.58,3.69,196.0,4.86,0.0,0.0,69.26,68.9,79.16,67.1,64.58,61.16,25.3,30.5,27.9,43.9,,SSW,61.41,
2024-05-18 00:00,67.1,65.48,66.92,67.64,82.3,3.11,194.0,4.47,0.0,0.0,69.08,68.72,78.98,67.1,64.4,61.16,25.3,30.5,27.9,43.9,,SSW,61.48,
2024-05-18 00:30,66.02,64.4,66.02,66.92,84.86,2.33,176.0,3.3,0.0,0.0,68.72,68.54,78.62,67.1,64.22,61.16,25.3,30.5,27.9,43.9,,S,61.3,
2024-05-18 01:00,65.48,63.68,65.48,66.38,86.92,2.14,188.0,3.69,0.0,0.0,68.36,68.36,78.26,67.1,64.22,61.16,25.2,30.5,27.9,43.9,,S,61.45,
2024-05-18 01:30,64.94,63.5,64.76,65.66,88.1,2.72,190.0,4.28,0.0,0.0,68.18,68.0,78.08,67.1,64.04,61.34,25.1,30.5,27.9,43.9,,S,61.3,
2024-05-18 02:00,64.4,63.32,64.58,64.94,89.81,2.92,155.0,4.67,0.0,0.0,68.0,67.82,77.72,67.1,63.86,61.34,25.1,30.4,27.9,43.9,,SSE,61.32,
2024-05-18 02:30,64.04,62.96,64.04,64.4,90.64,2.33,171.0,3.69,0.0,0.0,67.64,67.64,77.54,67.1,63.68,61.34,25.2,30.4,27.9,43.9,,S,61.23,
2024-05-18 03:00,63.68,62.78,63.68,64.22,91.04,2.72,165.0,4.47,0.0,0.0,67.46,67.46,77.36,66.92,63.5,61.34,25.1,30.4,27.9,43.9,,SSE,61.0,
2024-05-18 03:30,63.5,62.78,63.5,63.86,91.5,3.11,161.0,5.05,0.0,0.0,67.28,67.28,77.0,66.92,63.32,61.34,25.1,30.4,27.9,43.9,,SSE,60.96,
2024-05-18 04:00,63.14,62.24,62.96,63.5,91.88,3.3,185.0,4.67,0.0,0.0,67.1,67.1,76.82,66.92,63.14,61.52,25.1,30.4,27.9,43.9,,S,60.73,
2024-05-18 04:30,62.78,62.06,62.78,63.14,92.78,3.11,180.0,4.67,0.0,0.0,66.92,66.92,76.64,66.92,62.96,61.52,25.1,30.4,27.8,44.0,,S,60.64,
2024-05-18 05:00,62.06,60.8,61.88,62.42,93.16,1.17,190.0,2.72,0.0,0.0,66.74,66.92,76.28,66.74,62.78,61.52,25.1,30.3,27.8,44.0,,S,60.04,
2024-05-18 05:30,61.16,60.26,61.16,61.7,93.48,1.56,182.0,3.3,0.0,0.0,66.56,66.74,76.1,66.74,62.6,61.52,25.0,30.3,27.8,44.0,,S,59.25,
2024-05-18 06:00,61.7,61.16,61.7,62.24,94.15,2.92,182.0,4.08,0.0,0.0,66.38,66.56,75.74,66.74,62.6,61.52,25.0,30.3,27.8,44.0,,S,59.99,
2024-05-18 06:30,61.52,60.8,61.52,61.88,94.09,2.14,173.0,4.47,1.0,0.0,66.2,66.38,75.56,66.56,62.42,61.52,24.9,30.3,27.8,44.0,,S,59.79,
2024-05-18 07:00,60.98,60.26,60.8,61.16,93.99,2.53,165.0,4.67,30.0,0.0,66.02,66.2,75.2,66.56,62.24,61.52,24.9,30.2,27.8,43.9,,SSE,59.22,
2024-05-18 07:30,63.32,62.24,62.24,62.42,92.46,2.92,181.0,4.86,101.0,0.0,65.84,66.02,75.02,66.38,62.06,61.7,24.9,30.2,27.8,43.9,,S,61.09,
2024-05-18 08:00,65.12,63.68,63.68,63.68,90.05,4.08,186.0,6.22,179.0,0.0,65.66,65.84,74.84,66.38,62.06,61.7,24.9,30.2,27.8,43.9,,S,62.11,
2024-05-18 08:30,66.2,65.3,65.48,65.3,88.18,5.25,203.0,8.36,271.0,0.0,65.48,65.84,74.66,66.38,61.88,61.7,24.9,30.3,27.7,43.9,,SSW,62.58,
2024-05-18 09:00,67.64,67.28,66.92,66.74,84.85,5.83,202.0,9.33,370.0,0.0,65.48,65.66,74.66,66.2,61.7,61.7,24.9,30.2,27.7,44.0,,SSW,62.89,
2024-05-18 09:30,69.98,69.26,68.72,68.54,80.4,3.5,223.0,7.19,468.0,0.0,65.48,65.66,74.84,66.2,61.7,61.7,24.9,30.2,27.8,44.0,,SW,63.64,
2024-05-18 10:00,72.68,71.78,71.24,70.88,74.18,2.33,205.0,6.03,564.0,0.0,65.66,65.66,75.02,66.02,61.7,61.7,24.9,30.2,27.7,44.0,,SSW,63.95,
2024-05-18 10:30,77.0,74.84,74.3,73.58,64.87,1.36,199.0,5.64,657.0,0.0,65.66,65.66,75.38,66.02,61.7,61.7,24.9,30.2,27.7,43.9,,SSW,64.26,
2024-05-18 11:00,78.08,76.46,75.74,74.84,62.61,1.94,161.0,4.67,624.0,0.0,66.02,65.66,75.92,66.02,61.7,61.7,24.9,30.2,27.7,43.9,,SSE,64.26,
2024-05-18 11:30,78.98,77.72,77.36,75.92,57.27,3.3,147.0,7.97,946.0,0.0,66.38,65.84,76.64,66.02,61.88,61.7,24.9,30.2,27.6,43.9,,SSE,62.56,
2024-05-18 12:00,79.34,78.26,78.62,77.0,54.09,3.11,100.0,10.11,753.0,0.0,66.92,66.2,77.36,66.02,62.24,61.7,24.9,30.2,27.6,43.9,,E,61.29,
2024-05-18 12:30,80.24,79.52,78.98,77.9,52.97,4.08,135.0,8.36,972.0,0.0,67.46,66.56,78.26,66.02,62.42,61.7,24.9,30.2,27.5,43.9,,SE,61.54,81.32
2024-05-18 13:00,81.5,80.6,80.24,78.98,50.27,4.47,131.0,8.94,1010.0,0.0,68.18,66.92,79.16,66.02,62.78,61.7,24.9,30.2,27.5,43.9,,SE,61.21,82.27
2024-05-18 13:30,82.04,81.14,79.7,78.98,46.92,5.64,163.0,13.22,1039.0,0.0,68.9,67.28,79.88,66.02,63.14,61.7,24.8,30.2,27.4,43.9,,SSE,59.77,82.36
2024-05-18 14:00,82.22,81.32,81.14,79.7,47.73,5.05,125.0,11.08,988.0,0.0,69.62,67.82,80.78,66.02,63.68,61.7,24.8,30.2,27.3,43.9,,SE,60.42,82.67
2024-05-18 14:30,82.76,81.86,80.78,79.88,44.88,5.64,152.0,9.91,786.0,0.0,70.34,68.18,81.68,66.2,64.04,61.88,24.8,30.2,27.3,43.8,,SSE,59.2,82.8
2024-05-18 15:00,84.02,83.12,82.04,81.14,44.08,5.44,172.0,13.02,1030.0,0.0,71.06,68.72,82.4,66.38,64.58,61.88,24.8,30.2,27.3,43.8,,S,59.85,84.0
2024-05-18 15:30,83.12,82.58,81.5,80.78,45.85,7.19,176.0,14.77,819.0,0.0,71.78,69.26,82.94,66.56,65.12,61.88,24.8,30.2,27.2,43.8,,S,60.12,83.32
2024-05-18 16:00,80.96,79.7,79.7,79.7,47.37,5.44,167.0,9.91,313.0,0.0,72.32,69.8,83.48,66.74,65.48,61.88,24.8,30.3,27.2,43.8,,SSE,59.05,81.39
2024-05-18 16:30,81.5,80.24,80.24,80.06,47.68,4.08,170.0,7.19,353.0,0.0,72.68,70.16,83.66,66.92,65.84,61.88,24.8,30.3,27.2,43.8,,S,59.74,81.93
2024-05-18 17:00,81.68,80.6,80.42,80.24,47.3,4.08,166.0,7.39,429.0,0.0,72.68,70.52,83.66,67.1,66.2,61.88,24.8,30.3,27.1,43.8,,SSE,59.68,82.06
2024-05-18 17:30,82.4,80.78,81.14,80.6,44.33,4.86,136.0,9.33,303.0,0.0,72.68,70.7,83.66,67.28,66.38,61.88,24.7,30.3,27.1,43.8,,SE,58.51,82.36
2024-05-18 18:00,80.96,79.16,80.24,80.06,46.81,4.86,136.0,8.16,148.0,0.0,72.68,70.88,83.48,67.46,66.56,61.88,24.7,30.3,27.1,43.8,,SE,58.73,81.32
2024-05-18 18:30,80.42,78.98,80.06,79.88,47.46,3.69,125.0,6.03,145.0,0.0,72.68,71.06,83.3,67.64,66.56,61.88,24.7,30.3,27.1,43.8,,SE,58.6,80.92
2024-05-18 19:00,80.42,78.62,79.52,79.7,49.01,2.33,148.0,5.05,112.0,0.0,72.5,71.06,83.12,67.82,66.56,61.88,24.6,30.3,27.1,43.8,,SSE,59.5,81.09
2024-05-18 19:30,80.06,78.26,79.34,79.34,50.71,2.33,143.0,4.28,110.0,0.0,72.32,71.06,82.94,68.0,66.56,61.88,24.6,30.3,27.2,43.8,,SE,60.13,80.92
2024-05-18 20:00,82.58,80.24,79.88,79.7,48.03,2.53,163.0,4.08,187.0,0.0,72.14,70.88,82.76,68.0,66.56,61.88,24.5,30.3,27.2,43.8,,SSE,60.93,83.08
2024-05-18 20:30,81.14,79.16,78.8,78.62,51.24,2.14,142.0,4.08,83.0,0.0,71.96,70.88,82.58,68.18,66.56,61.88,24.5,30.3,27.2,43.8,,SE,61.43,82.02
2024-05-18 21:00,78.62,77.0,77.0,76.82,56.12,1.75,141.0,3.11,28.0,0.0,71.78,70.88,82.22,68.36,66.38,61.88,24.5,30.3,27.2,43.8,,SE,61.65,
2024-05-18 21:30,73.76,71.78,73.4,74.12,66.2,2.33,148.0,3.69,1.0,0.0,71.6,70.7,82.04,68.36,66.38,61.88,24.5,30.3,27.2,43.8,,SSE,61.74,
2024-05-18 22:00,71.6,69.26,71.6,72.68,70.08,1.56,171.0,2.53,0.0,0.0,71.24,70.52,81.68,68.36,66.2,62.06,24.5,30.3,27.2,43.8,,S,61.29,
2024-05-18 22:30,70.16,67.64,70.16,71.6,73.02,1.75,171.0,2.53,0.0,0.0,70.88,70.34,81.32,68.54,66.02,62.06,24.4,30.3,27.2,43.8,,S,61.07,
2024-05-18 23:00,69.26,66.56,69.62,70.7,75.41,2.14,152.0,3.69,0.0,0.0,70.7,70.16,80.96,68.54,66.02,62.06,24.4,30.3,27.2,43.8,,SSE,61.11,
2024-05-18 23:30,68.72,66.2,68.9,69.8,76.57,2.33,154.0,3.69,0.0,0.0,70.34,69.98,80.6,68.54,65.84,62.06,24.4,30.2,27.2,43.8,,SSE,61.02,
2024-05-19 00:00,67.82,65.66,68.0,68.9,77.25,2.53,152.0,4.08,0.0,0.0,69.98,69.8,80.42,68.54,65.66,62.06,24.3,30.2,27.2,43.8,,SSE,60.4,
2024-05-19 00:30,67.1,65.12,67.1,68.72,78.41,2.53,178.0,3.3,0.0,0.0,69.8,69.62,80.06,68.54,65.48,62.24,24.3,30.2,27.2,43.8,,S,60.12,
2024-05-19 01:00,66.92,65.3,67.28,68.54,79.2,2.92,178.0,3.89,0.0,0.0,69.44,69.44,79.7,68.36,65.3,62.24,24.3,30.1,27.2,43.9,,S,60.22,
2024-05-19 01:30,67.28,65.84,67.46,68.72,78.95,3.5,180.0,4.47,0.0,0.0,69.26,69.26,79.52,68.36,65.12,62.24,24.2,30.1,27.2,43.9,,S,60.49,
2024-05-19 02:00,66.74,65.48,66.74,67.82,80.36,3.5,187.0,4.47,0.0,0.0,68.9,69.08,79.16,68.36,64.94,62.24,24.2,30.1,27.2,43.9,,S,60.46,
2024-05-19 02:30,66.02,64.76,66.02,66.92,82.11,3.69,188.0,4.67,0.0,0.0,68.72,68.9,78.98,68.36,64.76,62.24,24.3,30.1,27.2,43.9,,S,60.37,
2024-05-19 03:00,65.48,64.22,65.48,66.38,83.18,3.3,183.0,4.47,0.0,0.0,68.54,68.54,78.62,68.18,64.58,62.42,24.2,30.1,27.2,43.9,,S,60.21,
2024-05-19 03:30,65.48,64.22,65.48,66.38,83.18,3.89,189.0,4.86,0.0,0.0,68.36,68.54,78.44,68.18,64.4,62.42,24.2,30.1,27.1,43.9,,S,60.21,
2024-05-19 04:00,65.84,64.4,65.84,66.56,82.41,4.08,194.0,5.44,0.0,0.0,68.18,68.36,78.26,68.18,64.22,62.42,24.2,30.0,27.1,43.9,,SSW,60.3,
2024-05-19 04:30,65.12,63.86,65.12,65.84,83.96,3.69,200.0,4.86,0.0,0.0,67.82,68.18,78.08,68.0,64.04,62.42,24.1,30.0,27.1,43.9,,SSW,60.12,
2024-05-19 05:00,65.3,64.04,65.3,65.84,83.96,3.69,195.0,5.05,0.0,0.0,67.64,68.0,77.9,68.0,63.86,62.42,24.1,30.0,27.1,43.9,,SSW,60.3,
2024-05-19 05:30,64.58,63.32,64.4,65.12,85.02,3.3,190.0,4.28,0.0,0.0,67.46,67.82,77.72,68.0,63.68,62.42,24.1,30.0,27.1,43.9,,S,59.94,
2024-05-19 06:00,64.04,62.96,63.86,64.58,86.7,2.92,186.0,4.08,0.0,0.0,67.46,67.64,77.54,67.82,63.5,62.42,24.1,30.0,27.1,43.9,,S,59.97,
2024-05-19 06:30,63.5,62.6,63.5,64.04,87.5,2.72,182.0,4.08,1.0,0.0,67.28,67.46,77.36,67.82,63.5,62.6,24.1,30.0,27.1,43.9,,S,59.7,
2024-05-19 07:00,64.22,63.32,64.22,64.58,86.83,3.89,190.0,4.86,31.0,0.0,67.1,67.28,77.18,67.64,63.32,62.6,24.1,29.9,27.1,43.9,,S,60.19,
