date_time,air_temp_set_1,air_temp_set_2,air_temp_set_3,air_temp_set_4,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,precip_accum_30_minute_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_5,soil_temp_set_3,soil_temp_set_6,soil_temp_set_4,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,soil_moisture_set_4,precip_accum_five_minute_set_1,wind_cardinal_direction_set_1d,dew_point_temperature_set_1d,heat_index_set_1d
2024-05-19 07:30,66.38,64.76,65.48,65.66,82.35,3.69,190.0,6.03,99.0,0.0,66.92,67.1,77.0,67.64,63.14,62.6,24.1,29.9,27.1,43.9,,S,60.8,
2024-05-19 08:00,68.54,67.46,67.82,67.82,77.73,5.05,196.0,7.58,181.0,0.0,66.74,67.1,76.82,67.46,63.14,62.6,24.0,29.9,27.1,43.9,,SSW,61.27,
2024-05-19 08:30,70.7,69.98,69.98,69.98,72.76,6.03,202.0,9.14,271.0,0.0,66.74,66.92,76.82,67.46,62.96,62.6,24.0,29.9,27.1,43.9,,SSW,61.48,
2024-05-19 09:00,72.32,71.96,71.6,71.6,70.0,6.03,211.0,10.11,368.0,0.0,66.56,66.92,76.64,67.46,62.78,62.6,24.0,29.9,27.1,43.9,,SSW,61.95,
2024-05-19 09:30,75.2,74.84,74.48,74.3,65.77,5.05,215.0,8.75,467.0,0.0,66.56,66.74,76.82,67.28,62.78,62.6,24.0,29.9,27.0,43.9,,SW,62.92,
2024-05-19 10:00,77.36,77.36,76.82,76.64,60.62,6.61,235.0,10.89,575.0,0.0,66.74,66.74,77.0,67.28,62.78,62.6,24.0,29.8,27.0,43.9,,SW,62.65,
2024-05-19 10:30,78.62,78.62,78.08,77.9,58.51,6.41,241.0,12.63,582.0,0.0,66.92,66.74,77.36,67.1,62.78,62.6,24.0,29.8,26.9,43.9,,WSW,62.83,
2024-05-19 11:00,80.78,80.6,80.42,80.06,53.76,7.78,264.0,13.22,574.0,0.0,67.1,66.92,77.72,67.1,62.96,62.6,24.0,29.8,26.9,43.9,,W,62.46,81.97
2024-05-19 11:30,80.24,80.24,79.88,79.88,55.81,5.64,245.0,10.69,609.0,0.0,67.46,67.1,78.26,67.1,62.96,62.6,23.9,29.8,26.8,43.9,,WSW,63.01,81.63
2024-05-19 12:00,82.58,82.58,81.68,81.32,52.49,5.44,207.0,10.3,879.0,0.0,67.82,67.28,78.62,67.1,63.14,62.6,23.9,29.8,26.8,43.9,,SSW,63.45,83.84
2024-05-19 12:30,84.38,84.2,83.48,82.94,49.88,6.22,185.0,12.05,949.0,0.0,68.18,67.46,79.16,67.1,63.5,62.6,23.9,29.8,26.7,43.9,,S,63.66,85.6
2024-05-19 13:00,85.46,85.1,84.2,83.84,47.72,6.22,189.0,12.25,886.0,0.0,68.9,67.82,79.88,67.1,63.68,62.6,23.9,29.8,26.6,43.9,,S,63.41,86.52
2024-05-19 13:30,84.56,83.84,83.66,83.66,47.29,5.05,188.0,9.72,499.0,0.0,69.44,68.18,80.78,67.1,64.04,62.6,23.9,29.7,26.6,43.8,,S,62.31,85.26
2024-05-19 14:00,86.0,85.28,84.74,84.56,45.65,5.64,180.0,10.69,733.0,0.0,70.16,68.54,81.32,67.1,64.4,62.6,23.9,29.8,26.6,43.8,,S,62.64,86.74
2024-05-19 14:30,87.08,86.72,85.82,85.46,42.73,6.22,194.0,12.44,913.0,0.0,70.52,68.9,81.86,67.28,64.76,62.6,23.9,29.7,26.5,43.8,,SSW,61.75,87.4
2024-05-19 15:00,87.26,86.9,86.18,85.82,41.27,6.22,197.0,12.25,911.0,0.0,71.06,69.26,82.4,67.28,65.12,62.6,23.8,29.7,26.4,43.8,,SSW,60.94,87.28
2024-05-19 15:30,87.44,86.72,86.54,86.18,40.22,6.8,189.0,11.66,652.0,0.0,71.78,69.8,83.12,67.46,65.66,62.6,23.8,29.7,26.3,43.8,,S,60.37,87.24
2024-05-19 16:00,87.26,86.72,86.72,86.36,40.82,8.55,198.0,14.19,666.0,0.0,72.32,70.16,83.66,67.64,66.02,62.6,23.8,29.7,26.3,43.8,,SSW,60.64,87.15
2024-05-19 16:30,87.62,86.54,86.72,86.72,40.81,6.8,194.0,13.02,448.0,0.0,72.68,70.52,84.02,67.82,66.38,62.6,23.8,29.7,26.2,43.7,,SSW,60.94,87.62
2024-05-19 17:00,86.18,85.28,85.82,85.82,43.19,5.05,205.0,8.55,348.0,0.0,73.04,70.88,84.2,68.0,66.74,62.6,23.7,29.8,26.1,43.7,,SSW,61.23,86.36
2024-05-19 17:30,87.98,87.44,87.08,86.9,40.27,6.41,197.0,10.69,644.0,0.0,73.04,71.24,84.2,68.18,66.92,62.6,23.7,29.8,26.1,43.7,,SSW,60.91,87.94
2024-05-19 18:00,86.9,85.46,86.0,86.18,40.87,5.64,196.0,8.75,267.0,0.0,73.22,71.42,84.38,68.36,67.1,62.6,23.6,29.8,26.1,43.7,,SSW,60.33,86.72
2024-05-19 18:30,84.74,83.12,84.56,84.92,44.12,3.3,216.0,8.16,70.0,0.0,73.22,71.6,84.38,68.36,67.28,62.78,23.6,29.8,26.0,43.7,,SW,60.53,84.81
2024-05-19 19:00,77.9,77.18,77.54,77.54,57.06,14.58,340.0,21.58,19.0,0.0,73.22,71.78,84.2,68.54,67.28,62.78,23.6,29.8,26.0,43.7,,NNW,61.45,
2024-05-19 19:30,77.36,76.82,77.54,77.72,54.06,8.75,344.0,16.13,9.0,0.0,72.86,71.78,84.02,68.72,67.28,62.78,23.5,29.8,26.0,43.7,,NNW,59.41,
2024-05-19 20:00,74.84,74.3,74.66,74.84,60.68,9.91,268.0,19.24,2.0,0.0,72.68,71.6,83.66,68.9,67.28,62.78,23.5,29.8,26.0,43.7,,W,60.3,
2024-05-19 20:30,73.04,72.5,72.86,73.22,67.87,3.89,148.0,8.55,1.0,0.0,72.32,71.6,83.12,68.9,67.28,62.78,23.4,29.7,26.0,43.7,,SSE,61.75,
2024-05-19 21:00,72.32,71.6,71.96,72.14,74.44,3.89,157.0,6.03,1.0,0.01,71.96,71.42,82.76,69.08,67.1,62.78,23.4,29.7,26.0,43.7,,SSE,63.7,
2024-05-19 21:30,70.34,69.62,70.16,70.34,83.4,4.28,352.0,7.19,0.0,0.02,71.6,71.24,82.4,69.08,66.92,62.78,23.4,29.7,26.1,43.7,,N,65.05,
2024-05-19 22:00,69.98,69.26,69.8,70.16,83.2,3.11,51.0,6.41,0.0,0.0,71.42,71.06,82.04,69.26,66.74,62.78,23.4,29.6,26.1,43.7,,NE,64.62,
2024-05-19 22:30,69.62,68.9,68.9,69.62,83.0,2.72,104.0,6.03,0.0,0.0,71.24,70.88,81.86,69.26,66.56,62.78,23.4,29.6,26.1,43.8,,ESE,64.2,
2024-05-19 23:00,68.9,68.18,68.72,69.08,85.95,2.14,3.0,8.55,0.0,0.0,70.88,70.7,81.5,69.26,66.38,62.78,23.3,29.7,26.1,43.8,,N,64.49,
2024-05-19 23:30,68.36,67.82,68.0,68.18,89.03,1.36,84.0,1.94,0.0,0.0,70.7,70.52,81.32,69.26,66.2,62.96,23.3,29.6,26.1,43.8,,E,64.98,
2024-05-20 00:00,68.18,67.1,67.82,68.18,89.74,1.17,115.0,3.3,0.0,0.0,70.52,70.34,80.96,69.26,66.2,62.96,23.3,29.6,26.1,43.8,,ESE,65.03,
2024-05-20 00:30,67.64,66.92,67.46,67.64,90.43,1.75,41.0,3.69,0.0,0.0,70.34,70.16,80.78,69.08,66.02,62.96,23.2,29.6,26.1,43.8,,NE,64.72,
2024-05-20 01:00,66.92,66.2,66.56,66.92,90.67,1.75,38.0,3.5,0.0,0.0,70.16,69.98,80.6,69.08,65.84,62.96,23.3,29.5,26.1,43.8,,NE,64.08,
2024-05-20 01:30,66.74,66.2,66.38,66.74,91.07,2.92,88.0,4.47,0.0,0.0,69.8,69.8,80.24,69.08,65.66,62.96,23.2,29.5,26.1,43.8,,E,64.04,
2024-05-20 02:00,66.92,66.02,66.2,66.92,90.22,1.56,83.0,3.3,0.0,0.0,69.62,69.62,80.06,69.08,65.48,62.96,23.2,29.5,26.1,43.8,,E,63.95,
2024-05-20 02:30,66.92,65.84,66.2,67.1,88.89,1.75,95.0,5.05,0.0,0.0,69.44,69.44,79.88,69.08,65.3,63.14,23.2,29.5,26.0,43.8,,E,63.52,
2024-05-20 03:00,65.48,64.4,65.12,66.02,91.12,0.78,15.0,1.94,0.0,0.0,69.26,69.26,79.52,68.9,65.12,63.14,23.2,29.5,26.0,43.8,,NNE,62.8,
2024-05-20 03:30,64.94,64.04,64.94,65.3,92.38,1.75,160.0,2.53,0.0,0.0,69.08,69.08,79.34,68.9,65.12,63.14,23.1,29.5,26.0,43.8,,SSE,62.65,
2024-05-20 04:00,65.12,64.22,65.12,65.48,92.89,2.14,157.0,3.5,0.0,0.0,68.9,69.08,79.16,68.9,64.94,63.14,23.1,29.5,26.0,43.8,,SSE,63.0,
2024-05-20 04:30,64.94,63.86,64.94,65.3,92.38,2.14,148.0,3.69,0.0,0.0,68.72,68.9,78.98,68.72,64.76,63.14,23.1,29.4,26.0,43.8,,SSE,62.65,
2024-05-20 05:00,65.12,63.86,65.3,65.84,91.47,1.94,164.0,3.5,0.0,0.0,68.54,68.72,78.8,68.72,64.58,63.14,23.1,29.4,26.0,43.8,,SSE,62.56,
2024-05-20 05:30,65.48,64.22,65.84,66.38,90.19,3.11,163.0,4.86,0.0,0.0,68.36,68.54,78.62,68.72,64.4,63.14,23.1,29.4,26.0,43.8,,SSE,62.51,
2024-05-20 06:00,65.48,64.22,65.66,66.38,88.79,3.5,179.0,5.64,0.0,0.0,68.18,68.36,78.44,68.54,64.22,63.32,23.1,29.4,26.0,43.8,,S,62.06,
2024-05-20 06:30,64.94,63.68,64.94,65.84,89.52,2.92,177.0,4.08,1.0,0.0,68.0,68.18,78.26,68.54,64.22,63.32,23.1,29.3,26.0,43.8,,S,61.75,
2024-05-20 07:00,65.48,64.22,65.66,66.2,88.32,3.3,156.0,4.86,36.0,0.0,67.82,68.0,78.08,68.36,64.04,63.32,23.0,29.3,26.0,43.8,,SSE,61.92,
2024-05-20 07:30,67.64,65.84,67.1,67.28,83.98,3.3,175.0,4.67,114.0,0.0,67.64,68.0,77.9,68.36,63.86,63.32,23.0,29.3,26.0,43.8,,S,62.6,
2024-05-20 08:00,69.26,68.0,68.72,68.72,80.41,3.69,189.0,5.64,143.0,0.0,67.64,67.82,77.72,68.36,63.86,63.32,23.0,29.4,26.0,43.8,,S,62.94,
2024-05-20 08:30,69.98,69.08,69.44,69.62,78.4,4.28,189.0,7.0,145.0,0.0,67.46,67.82,77.72,68.18,63.68,63.32,23.0,29.3,26.1,43.8,,S,62.92,
2024-05-20 09:00,71.78,71.24,71.24,71.06,74.44,5.44,196.0,9.52,332.0,0.0,67.46,67.64,77.72,68.18,63.68,63.32,23.0,29.3,26.0,43.9,,SSW,63.18,
2024-05-20 09:30,73.58,73.4,73.22,73.04,71.28,6.03,201.0,10.11,410.0,0.0,67.46,67.64,77.9,68.0,63.5,63.32,23.0,29.3,26.0,43.9,,SSW,63.68,
2024-05-20 10:00,75.74,75.74,75.38,75.02,66.45,6.41,199.0,10.5,556.0,0.0,67.64,67.64,78.08,68.0,63.5,63.32,23.0,29.3,26.0,43.8,,SSW,63.73,
2024-05-20 10:30,78.08,78.08,77.72,77.36,61.59,6.41,213.0,12.44,644.0,0.0,67.64,67.64,78.26,68.0,63.68,63.32,23.0,29.3,25.9,43.8,,SSW,63.79,
2024-05-20 11:00,80.24,80.42,79.88,79.7,57.1,7.78,202.0,13.61,784.0,0.0,68.0,67.64,78.62,67.82,63.68,63.32,23.0,29.3,25.8,43.8,,SSW,63.66,81.77
2024-05-20 11:30,81.86,81.86,81.5,81.32,51.08,7.78,203.0,16.72,753.0,0.0,68.36,67.82,79.16,67.82,63.86,63.32,23.0,29.3,25.8,43.8,,SSW,62.01,82.78
2024-05-20 12:00,83.66,83.3,83.3,82.94,42.49,11.27,189.0,19.05,891.0,0.0,68.72,68.0,79.52,67.82,64.04,63.32,23.0,29.3,25.7,43.8,,S,58.5,83.34
2024-05-20 12:30,84.02,83.66,83.84,83.48,38.69,13.61,187.0,20.41,853.0,0.0,69.08,68.36,80.06,67.82,64.22,63.32,23.0,29.3,25.7,43.8,,S,56.21,83.1
2024-05-20 13:00,84.56,84.38,84.2,83.84,39.16,11.86,190.0,20.02,888.0,0.0,69.44,68.54,80.6,67.82,64.58,63.32,22.9,29.2,25.6,43.8,,S,57.04,83.71
2024-05-20 13:30,84.92,84.74,84.56,84.38,38.39,12.63,202.0,22.94,861.0,0.0,69.8,68.9,81.14,67.82,64.76,63.32,22.9,29.2,25.5,43.8,,SSW,56.8,83.97
2024-05-20 14:00,84.92,84.92,84.74,84.56,38.78,12.05,216.0,21.19,822.0,0.0,70.34,69.08,81.5,68.0,65.12,63.32,22.9,29.2,25.5,43.7,,SW,57.09,84.02
2024-05-20 14:30,85.1,85.28,84.92,84.74,38.5,11.47,212.0,20.02,921.0,0.0,70.7,69.44,82.04,68.0,65.3,63.32,22.9,29.2,25.4,43.7,,SSW,57.06,84.16
2024-05-20 15:00,86.0,86.18,85.82,85.46,38.12,11.47,212.0,18.86,917.0,0.0,71.06,69.8,82.4,68.18,65.66,63.32,22.8,29.1,25.3,43.7,,SSW,57.58,85.06
2024-05-20 15:30,86.36,86.54,86.0,85.64,36.83,11.27,209.0,18.86,911.0,0.0,71.42,69.98,82.94,68.18,65.84,63.32,22.8,29.1,25.2,43.7,,SSW,56.95,85.21
2024-05-20 16:00,86.54,86.54,86.36,86.0,36.89,11.66,210.0,20.02,847.0,0.0,71.96,70.34,83.3,68.36,66.2,63.32,22.8,29.1,25.2,43.6,,SSW,57.16,85.42
2024-05-20 16:30,86.18,86.18,86.0,85.82,37.0,12.25,206.0,20.8,691.0,0.0,72.32,70.7,83.84,68.36,66.56,63.32,22.7,29.0,25.1,43.6,,SSW,56.91,85.05
2024-05-20 17:00,86.72,86.54,86.36,86.18,36.64,10.5,200.0,18.66,683.0,0.0,72.68,71.06,84.02,68.54,66.74,63.32,22.7,29.0,25.1,43.6,,SSW,57.13,85.57
2024-05-20 17:30,86.54,86.0,86.18,86.18,35.33,10.69,198.0,17.69,558.0,0.0,72.86,71.24,84.38,68.72,67.1,63.32,22.6,29.0,24.9,43.6,,SSW,55.98,85.14
2024-05-20 18:00,85.82,85.1,85.46,85.46,36.82,10.3,201.0,15.75,427.0,0.0,73.04,71.42,84.38,68.72,67.28,63.32,22.6,29.0,24.9,43.5,,SSW,56.46,84.63
2024-05-20 18:30,85.46,84.74,85.28,85.28,38.28,8.94,200.0,15.94,382.0,0.0,73.04,71.6,84.38,68.9,67.28,63.32,22.6,29.0,24.9,43.5,,SSW,57.22,84.51
2024-05-20 19:00,85.46,84.2,84.92,84.92,39.33,10.11,192.0,17.11,314.0,0.0,72.86,71.78,84.2,69.08,67.46,63.32,22.5,29.0,24.9,43.5,,SSW,57.97,84.7
2024-05-20 19:30,83.48,82.4,83.3,83.66,41.33,8.55,194.0,14.58,166.0,0.0,72.86,71.78,84.02,69.26,67.46,63.32,22.5,29.0,24.9,43.5,,SSW,57.56,82.98
2024-05-20 20:00,82.58,81.5,82.58,82.76,42.63,7.58,196.0,12.63,97.0,0.0,72.68,71.78,83.84,69.26,67.46,63.32,22.4,28.9,24.8,43.5,,SSW,57.6,82.29
2024-05-20 20:30,81.5,80.42,81.5,82.04,43.75,6.22,193.0,10.11,48.0,0.0,72.5,71.6,83.66,69.44,67.28,63.32,22.4,28.9,24.8,43.5,,SSW,57.33,81.46
2024-05-20 21:00,80.42,79.34,80.42,80.96,46.2,5.25,185.0,8.55,22.0,0.0,72.14,71.6,83.3,69.44,67.28,63.5,22.4,28.9,24.8,43.5,,S,57.87,80.8
2024-05-20 21:30,78.44,76.82,78.44,79.34,50.9,3.69,168.0,5.64,1.0,0.0,71.96,71.42,83.12,69.62,67.1,63.5,22.3,28.9,24.8,43.5,,SSE,58.73,
2024-05-20 22:00,77.18,75.74,77.54,78.08,54.23,3.69,165.0,6.03,0.0,0.0,71.6,71.24,82.76,69.62,67.1,63.5,22.3,28.8,24.8,43.5,,SSE,59.34,
2024-05-20 22:30,76.64,75.2,76.82,77.36,56.23,3.69,166.0,6.03,0.0,0.0,71.42,71.24,82.58,69.62,66.92,63.5,22.3,28.8,24.8,43.5,,SSE,59.85,
2024-05-20 23:00,75.56,74.12,75.74,76.46,58.94,2.92,177.0,6.22,0.0,0.0,71.24,71.06,82.22,69.62,66.74,63.5,22.3,28.8,24.8,43.5,,S,60.17,
2024-05-20 23:30,74.3,72.14,74.3,75.2,61.94,2.53,189.0,3.89,0.0,0.0,70.88,70.88,81.86,69.62,66.56,63.5,22.2,28.8,24.8,43.5,,S,60.37,
2024-05-21 00:00,73.22,70.88,73.4,74.3,64.52,2.14,175.0,3.3,0.0,0.0,70.7,70.7,81.68,69.62,66.38,63.5,22.2,28.8,24.8,43.5,,S,60.49,
2024-05-21 00:30,72.86,70.88,73.22,74.12,65.94,2.53,168.0,3.69,0.0,0.0,70.52,70.52,81.32,69.62,66.2,63.5,22.2,28.8,24.8,43.5,,SSE,60.76,
2024-05-21 01:00,71.96,70.7,71.96,72.86,68.28,3.89,31.0,8.16,0.0,0.0,70.34,70.34,81.14,69.62,66.02,63.68,22.1,28.7,24.8,43.5,,NNE,60.89,
2024-05-21 01:30,72.68,71.42,72.5,73.04,67.52,3.3,92.0,5.64,0.0,0.0,70.16,70.16,80.96,69.44,66.02,63.68,22.1,28.7,24.7,43.5,,E,61.27,
2024-05-21 02:00,70.34,68.72,70.16,70.7,73.12,2.14,169.0,4.08,0.0,0.0,69.8,69.98,80.78,69.44,65.84,63.68,22.1,28.7,24.7,43.6,,S,61.29,
2024-05-21 02:30,69.44,67.82,69.44,70.52,75.51,3.69,186.0,4.67,0.0,0.0,69.8,69.8,80.6,69.44,65.66,63.68,22.1,28.6,24.7,43.6,,S,61.32,
2024-05-21 03:00,69.62,68.18,69.8,70.7,74.09,3.89,186.0,5.25,0.0,0.0,69.44,69.62,80.24,69.44,65.48,63.68,22.1,28.6,24.7,43.6,,S,60.96,
2024-05-21 03:30,68.36,67.1,68.36,69.44,77.22,3.69,177.0,5.05,0.0,0.0,69.26,69.44,80.06,69.26,65.3,63.68,22.1,28.6,24.7,43.6,,S,60.91,
2024-05-21 04:00,68.0,67.1,68.18,69.08,77.78,4.08,182.0,6.61,0.0,0.0,69.08,69.26,79.88,69.26,65.12,63.68,22.1,28.6,24.7,43.6,,S,60.76,
2024-05-21 04:30,68.18,67.1,68.36,68.9,77.02,3.3,175.0,6.03,0.0,0.0,68.9,69.26,79.7,69.26,65.12,63.68,22.1,28.6,24.7,43.6,,S,60.66,
2024-05-21 05:00,67.28,65.48,67.28,68.36,78.95,2.14,178.0,3.89,0.0,0.0,68.72,69.08,79.52,69.08,64.94,63.86,22.0,28.6,24.7,43.6,,S,60.49,
2024-05-21 05:30,65.3,63.86,64.76,66.74,83.1,1.56,119.0,2.33,0.0,0.0,68.54,68.9,79.16,69.08,64.76,63.86,22.0,28.6,24.6,43.6,,ESE,60.01,
2024-05-21 06:00,63.5,62.06,62.78,64.04,86.5,0.97,110.0,2.72,0.0,0.0,68.36,68.72,78.98,69.08,64.58,63.86,22.0,28.5,24.6,43.6,,ESE,59.36,
2024-05-21 06:30,62.78,61.16,62.24,63.32,88.21,0.78,154.0,2.33,2.0,0.0,68.18,68.54,78.8,68.9,64.4,63.86,22.0,28.5,24.7,43.6,,SSE,59.22,
2024-05-21 07:00,63.68,60.98,62.96,64.58,87.13,0.78,151.0,2.33,34.0,0.0,68.0,68.36,78.62,68.9,64.4,63.86,21.9,28.5,24.7,43.6,,SSE,59.76,
2024-05-21 07:30,67.82,63.86,64.22,64.94,79.83,0.39,128.0,2.72,108.0,0.0,67.82,68.18,78.44,68.72,64.22,63.86,21.9,28.5,24.7,43.6,,SE,61.32,
2024-05-21 08:00,72.32,68.72,69.08,69.26,71.96,2.53,162.0,4.86,205.0,0.0,67.64,68.0,78.26,68.72,64.04,63.86,21.9,28.5,24.7,43.6,,SSE,62.73,
2024-05-21 08:30,73.58,71.96,71.78,71.6,68.9,4.08,180.0,7.0,288.0,0.0,67.46,67.82,78.08,68.54,63.86,63.86,21.9,28.5,24.6,43.6,,S,62.71,
2024-05-21 09:00,75.56,74.12,73.58,73.4,65.89,4.47,167.0,8.36,377.0,0.0,67.46,67.82,78.26,68.54,63.68,63.86,21.9,28.4,24.6,43.6,,SSE,63.32,
2024-05-21 09:30,77.54,76.1,75.38,75.02,63.98,4.86,162.0,8.75,453.0,0.0,67.64,67.82,78.26,68.54,63.68,63.86,21.9,28.4,24.6,43.6,,SSE,64.36,
2024-05-21 10:00,79.7,78.8,78.26,77.9,60.81,5.05,168.0,9.33,543.0,0.0,67.64,67.82,78.44,68.36,63.68,63.86,21.8,28.4,24.5,43.6,,SSE,64.96,
2024-05-21 10:30,80.96,80.42,80.24,79.88,55.68,6.8,184.0,12.83,589.0,0.0,68.0,67.82,78.8,68.36,63.68,63.86,21.8,28.3,24.5,43.6,,S,63.63,82.42
2024-05-21 11:00,81.86,81.86,81.68,81.32,51.48,9.52,202.0,15.36,723.0,0.0,68.18,68.0,79.16,68.18,63.86,63.86,21.8,28.3,24.4,43.6,,SSW,62.22,82.83
2024-05-21 11:30,82.94,82.76,82.58,82.4,48.57,10.89,190.0,19.24,711.0,0.0,68.54,68.18,79.7,68.18,64.04,63.86,21.8,28.3,24.3,43.5,,S,61.57,83.59
2024-05-21 12:00,82.94,82.76,82.94,82.58,47.92,11.86,194.0,18.27,692.0,0.0,68.9,68.36,80.24,68.18,64.22,63.86,21.8,28.3,24.3,43.5,,SSW,61.2,83.46
2024-05-21 12:30,67.82,63.86,64.22,64.94,79.98,0.39,127.6,2.72,108.0,0.0,67.82,68.18,78.44,68.72,64.22,63.86,21.9,28.5,24.7,43.6,,SE,61.38,
2024-05-21 13:00,72.32,68.72,69.08,69.26,72.01,2.53,162.3,4.86,205.0,0.0,67.64,68.0,78.26,68.72,64.04,63.86,21.9,28.5,24.7,43.6,,SSE,62.76,
2024-05-21 13:30,73.58,71.96,71.78,71.6,68.66,4.08,179.5,7.0,288.0,0.0,67.46,67.82,78.08,68.54,63.86,63.86,21.9,28.5,24.6,43.6,,S,62.6,
2024-05-21 14:00,75.56,74.12,73.58,73.4,65.71,4.47,166.7,8.36,377.0,0.0,67.46,67.82,78.26,68.54,63.68,63.86,21.9,28.4,24.6,43.6,,SSE,63.25,
2024-05-21 14:30,77.54,76.1,75.38,75.02,64.01,4.86,161.7,8.75,453.0,0.0,67.64,67.82,78.26,68.54,63.68,63.86,21.9,28.4,24.6,43.6,,SSE,64.38,
2024-05-21 15:00,79.7,78.8,78.26,77.9,60.68,5.05,168.0,9.33,543.0,0.0,67.64,67.82,78.44,68.36,63.68,63.86,21.8,28.4,24.5,43.6,,SSE,64.9,
2024-05-21 15:30,80.96,80.42,80.24,79.88,55.64,6.8,183.6,12.83,589.0,0.0,68.0,67.82,78.8,68.36,63.68,63.86,21.8,28.3,24.5,43.6,,S,63.61,82.4
2024-05-21 16:00,81.86,81.86,81.68,81.32,51.37,9.52,202.2,15.36,723.0,0.0,68.18,68.0,79.16,68.18,63.86,63.86,21.8,28.3,24.4,43.6,,SSW,62.17,82.81
2024-05-21 16:30,82.94,82.76,82.58,82.4,48.39,10.89,189.5,19.24,711.0,0.0,68.54,68.18,79.7,68.18,64.04,63.86,21.8,28.3,24.3,43.5,,S,61.48,83.55
2024-05-21 17:00,82.94,82.76,82.94,82.58,47.89,11.86,194.1,18.27,692.0,0.0,68.9,68.36,80.24,68.18,64.22,63.86,21.8,28.3,24.3,43.5,,SSW,61.18,83.46
2024-05-21 17:30,84.2,84.56,84.2,84.02,46.45,10.89,208.0,17.88,850.0,0.0,69.26,68.54,80.78,68.18,64.4,63.86,21.8,28.2,24.2,43.5,,SSW,61.48,84.65
2024-05-21 18:00,85.28,85.28,84.92,84.56,44.29,11.08,202.3,21.19,890.0,0.0,69.62,68.9,81.14,68.18,64.58,63.86,21.8,28.2,24.1,43.5,,SSW,61.12,85.5
2024-05-21 18:30,85.64,85.64,85.46,85.1,42.12,12.44,192.8,20.8,832.0,0.0,70.16,69.08,81.86,68.18,64.94,63.86,21.8,28.2,24.0,43.5,,SSW,60.04,85.46
2024-05-21 19:00,85.46,84.92,85.1,84.92,42.38,10.5,187.7,17.88,575.0,0.0,70.7,69.44,82.4,68.36,65.3,63.86,21.8,28.2,23.9,43.4,,S,60.04,85.3
2024-05-21 19:30,86.0,85.82,85.82,85.64,42.35,10.5,197.1,17.69,654.0,0.0,71.06,69.8,82.94,68.36,65.66,63.86,21.8,28.2,23.8,43.4,,SSW,60.53,85.95
2024-05-21 20:00,87.62,87.62,87.26,86.72,40.19,10.89,185.6,20.8,944.0,0.0,71.42,69.98,83.3,68.36,65.84,63.86,21.7,28.1,23.6,43.4,,S,60.51,87.46
